[1;34m[src/utils/log.c:13 init_log] Log is written to /home/ziqiang/ics2021/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:60 init_mem] physical memory area [0x80000000, 0x88000000][0m
dtrace: write serial at0xa00003f8, 1 with 0x00000072
dtrace: write serial at0xa00003f8, 1 with 0x00000074
dtrace: write serial at0xa00003f8, 1 with 0x0000005d
dtrace: write serial at0xa00003f8, 1 with 0x00000020
dtrace: write serial at0xa00003f8, 1 with 0x00000051
dtrace: write serial at0xa00003f8, 1 with 0x00000075
dtrace: write serial at0xa00003f8, 1 with 0x00000069
dtrace: write serial at0xa00003f8, 1 with 0x00000063
dtrace: write serial at0xa00003f8, 1 with 0x0000006b
dtrace: write serial at0xa00003f8, 1 with 0x00000020
dtrace: write serial at0xa00003f8, 1 with 0x00000073
dtrace: write serial at0xa00003f8, 1 with 0x0000006f
dtrace: write serial at0xa00003f8, 1 with 0x00000072
dtrace: write serial at0xa00003f8, 1 with 0x00000074
dtrace: write serial at0xa00003f8, 1 with 0x0000003a
dtrace: write serial at0xa00003f8, 1 with 0x00000020
